

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3613     0710  3002               	movlw	2
  3614     0711  2FA6               	goto	l226
  3615     0712                     l228:	
  3616                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  3617                           
  3618     0712  1906               	btfsc	6,2	;volatile
  3619     0713  2F15               	goto	u1051
  3620     0714  2F16               	goto	u1050
  3621     0715                     u1051:
  3622     0715  2F18               	goto	l227
  3623     0716                     u1050:
  3624     0716                     l1690:
  3625                           
  3626                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  3627     0716  3003               	movlw	3
  3628     0717  2FA6               	goto	l226
  3629     0718                     l227:
  3630                           
  3631                           ;matrix_keypad.c: 48:     RD3 = 1;
  3632     0718  1588               	bsf	8,3	;volatile
  3633                           
  3634                           ;matrix_keypad.c: 49:     RD2 = 0;
  3635     0719  1108               	bcf	8,2	;volatile
  3636                           
  3637                           ;matrix_keypad.c: 50:     RD1 = 1;
  3638     071A  1488               	bsf	8,1	;volatile
  3639                           
  3640                           ;matrix_keypad.c: 51:     RD0 = 1;
  3641     071B  1408               	bsf	8,0	;volatile
  3642     071C                     l1694:
  3643                           
  3644                           ;matrix_keypad.c: 53:    for (i = 100; i > 0; i--)
  3645     071C  3064               	movlw	100
  3646     071D  00F2               	movwf	scan_keypad@i
  3647     071E  3000               	movlw	0
  3648     071F  00F3               	movwf	scan_keypad@i+1
  3649     0720                     l1700:
  3650                           
  3651                           ;matrix_keypad.c: 54:    {;matrix_keypad.c: 56:    }
  3652     0720  30FF               	movlw	255
  3653     0721  07F2               	addwf	scan_keypad@i,f
  3654     0722  1803               	skipnc
  3655     0723  0AF3               	incf	scan_keypad@i+1,f
  3656     0724  30FF               	movlw	255
  3657     0725  07F3               	addwf	scan_keypad@i+1,f
  3658     0726                     l1702:
  3659     0726  0873               	movf	scan_keypad@i+1,w
  3660     0727  3A80               	xorlw	128
  3661     0728  00FF               	movwf	btemp+1
  3662     0729  3080               	movlw	128
  3663     072A  027F               	subwf	btemp+1,w
  3664     072B  1D03               	skipz
  3665     072C  2F2F               	goto	u1065
  3666     072D  3001               	movlw	1
  3667     072E  0272               	subwf	scan_keypad@i,w
  3668     072F                     u1065:
  3669     072F  1803               	skipnc
  3670     0730  2F32               	goto	u1061
  3671     0731  2F33               	goto	u1060
  3672     0732                     u1061:
  3673     0732  2F20               	goto	l1700
  3674     0733                     u1060:
  3675     0733                     l232:
  3676                           
  3677                           ;matrix_keypad.c: 58:     if (RB0 == 0)
  3678     0733  1283               	bcf	3,5	;RP0=0, select bank0
  3679     0734  1303               	bcf	3,6	;RP1=0, select bank0
  3680     0735  1806               	btfsc	6,0	;volatile
  3681     0736  2F38               	goto	u1071
  3682     0737  2F39               	goto	u1070
  3683     0738                     u1071:
  3684     0738  2F3B               	goto	l233
  3685     0739                     u1070:
  3686     0739                     l1704:
  3687                           
  3688                           ;matrix_keypad.c: 59:     {;matrix_keypad.c: 60:         return 4;
  3689     0739  3004               	movlw	4
  3690     073A  2FA6               	goto	l226
  3691     073B                     l233:	
  3692                           ;matrix_keypad.c: 62:     else if (RB1 == 0)
  3693                           
  3694     073B  1886               	btfsc	6,1	;volatile
  3695     073C  2F3E               	goto	u1081
  3696     073D  2F3F               	goto	u1080
  3697     073E                     u1081:
  3698     073E  2F41               	goto	l235
  3699     073F                     u1080:
  3700     073F                     l1710:
  3701                           
  3702                           ;matrix_keypad.c: 63:     {;matrix_keypad.c: 64:         return 5;
  3703     073F  3005               	movlw	5
  3704     0740  2FA6               	goto	l226
  3705     0741                     l235:	
  3706                           ;matrix_keypad.c: 66:     else if (RB2 == 0)
  3707                           
  3708     0741  1906               	btfsc	6,2	;volatile
  3709     0742  2F44               	goto	u1091
  3710     0743  2F45               	goto	u1090
  3711     0744                     u1091:
  3712     0744  2F47               	goto	l234
  3713     0745                     u1090:
  3714     0745                     l1716:
  3715                           
  3716                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 6;
  3717     0745  3006               	movlw	6
  3718     0746  2FA6               	goto	l226
  3719     0747                     l234:
  3720                           
  3721                           ;matrix_keypad.c: 71:     RD3 = 1;
  3722     0747  1588               	bsf	8,3	;volatile
  3723                           
  3724                           ;matrix_keypad.c: 72:     RD2 = 1;
  3725     0748  1508               	bsf	8,2	;volatile
  3726                           
  3727                           ;matrix_keypad.c: 73:     RD1 = 0;
  3728     0749  1088               	bcf	8,1	;volatile
  3729                           
  3730                           ;matrix_keypad.c: 74:     RD0 = 1;
  3731     074A  1408               	bsf	8,0	;volatile
  3732     074B                     l1720:
  3733                           
  3734                           ;matrix_keypad.c: 76:     for (i = 100; i > 0; i--);
  3735     074B  3064               	movlw	100
  3736     074C  00F2               	movwf	scan_keypad@i
  3737     074D  3000               	movlw	0
  3738     074E  00F3               	movwf	scan_keypad@i+1
  3739     074F                     l1726:
  3740     074F  30FF               	movlw	255
  3741     0750  07F2               	addwf	scan_keypad@i,f
  3742     0751  1803               	skipnc
  3743     0752  0AF3               	incf	scan_keypad@i+1,f
  3744     0753  30FF               	movlw	255
  3745     0754  07F3               	addwf	scan_keypad@i+1,f
  3746     0755                     l1728:
  3747     0755  0873               	movf	scan_keypad@i+1,w
  3748     0756  3A80               	xorlw	128
  3749     0757  00FF               	movwf	btemp+1
  3750     0758  3080               	movlw	128
  3751     0759  027F               	subwf	btemp+1,w
  3752     075A  1D03               	skipz
  3753     075B  2F5E               	goto	u1105
  3754     075C  3001               	movlw	1
  3755     075D  0272               	subwf	scan_keypad@i,w
  3756     075E                     u1105:
  3757     075E  1803               	skipnc
  3758     075F  2F61               	goto	u1101
  3759     0760  2F62               	goto	u1100
  3760     0761                     u1101:
  3761     0761  2F4F               	goto	l1726
  3762     0762                     u1100:
  3763     0762                     l239:
  3764                           
  3765                           ;matrix_keypad.c: 78:     if (RB0 == 0)
  3766     0762  1283               	bcf	3,5	;RP0=0, select bank0
  3767     0763  1303               	bcf	3,6	;RP1=0, select bank0
  3768     0764  1806               	btfsc	6,0	;volatile
  3769     0765  2F67               	goto	u1111
  3770     0766  2F68               	goto	u1110
  3771     0767                     u1111:
  3772     0767  2F6A               	goto	l240
  3773     0768                     u1110:
  3774     0768                     l1730:
  3775                           
  3776                           ;matrix_keypad.c: 79:     {;matrix_keypad.c: 80:         return 7;
  3777     0768  3007               	movlw	7
  3778     0769  2FA6               	goto	l226
  3779     076A                     l240:	
  3780                           ;matrix_keypad.c: 82:     else if (RB1 == 0)
  3781                           
  3782     076A  1886               	btfsc	6,1	;volatile
  3783     076B  2F6D               	goto	u1121
  3784     076C  2F6E               	goto	u1120
  3785     076D                     u1121:
  3786     076D  2F70               	goto	l242
  3787     076E                     u1120:
  3788     076E                     l1736:
  3789                           
  3790                           ;matrix_keypad.c: 83:     {;matrix_keypad.c: 84:         return 8;
  3791     076E  3008               	movlw	8
  3792     076F  2FA6               	goto	l226
  3793     0770                     l242:	
  3794                           ;matrix_keypad.c: 86:     else if (RB2 == 0)
  3795                           
  3796     0770  1906               	btfsc	6,2	;volatile
  3797     0771  2F73               	goto	u1131
  3798     0772  2F74               	goto	u1130
  3799     0773                     u1131:
  3800     0773  2F76               	goto	l241
  3801     0774                     u1130:
  3802     0774                     l1742:
  3803                           
  3804                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 9;
  3805     0774  3009               	movlw	9
  3806     0775  2FA6               	goto	l226
  3807     0776                     l241:
  3808                           
  3809                           ;matrix_keypad.c: 91:     RD3 = 1;
  3810     0776  1588               	bsf	8,3	;volatile
  3811                           
  3812                           ;matrix_keypad.c: 92:     RD2 = 1;
  3813     0777  1508               	bsf	8,2	;volatile
  3814                           
  3815                           ;matrix_keypad.c: 93:     RD1 = 1;
  3816     0778  1488               	bsf	8,1	;volatile
  3817                           
  3818                           ;matrix_keypad.c: 94:     RD0 = 0;
  3819     0779  1008               	bcf	8,0	;volatile
  3820     077A                     l1746:
  3821                           
  3822                           ;matrix_keypad.c: 96:     for (i = 100; i > 0; i--);
  3823     077A  3064               	movlw	100
  3824     077B  00F2               	movwf	scan_keypad@i
  3825     077C  3000               	movlw	0
  3826     077D  00F3               	movwf	scan_keypad@i+1
  3827     077E                     l1752:
  3828     077E  30FF               	movlw	255
  3829     077F  07F2               	addwf	scan_keypad@i,f
  3830     0780  1803               	skipnc
  3831     0781  0AF3               	incf	scan_keypad@i+1,f
  3832     0782  30FF               	movlw	255
  3833     0783  07F3               	addwf	scan_keypad@i+1,f
  3834     0784                     l1754:
  3835     0784  0873               	movf	scan_keypad@i+1,w
  3836     0785  3A80               	xorlw	128
  3837     0786  00FF               	movwf	btemp+1
  3838     0787  3080               	movlw	128
  3839     0788  027F               	subwf	btemp+1,w
  3840     0789  1D03               	skipz
  3841     078A  2F8D               	goto	u1145
  3842     078B  3001               	movlw	1
  3843     078C  0272               	subwf	scan_keypad@i,w
  3844     078D                     u1145:
  3845     078D  1803               	skipnc
  3846     078E  2F90               	goto	u1141
  3847     078F  2F91               	goto	u1140
  3848     0790                     u1141:
  3849     0790  2F7E               	goto	l1752
  3850     0791                     u1140:
  3851     0791                     l246:
  3852                           
  3853                           ;matrix_keypad.c: 98:     if (RB0 == 0)
  3854     0791  1283               	bcf	3,5	;RP0=0, select bank0
  3855     0792  1303               	bcf	3,6	;RP1=0, select bank0
  3856     0793  1806               	btfsc	6,0	;volatile
  3857     0794  2F96               	goto	u1151
  3858     0795  2F97               	goto	u1150
  3859     0796                     u1151:
  3860     0796  2F99               	goto	l247
  3861     0797                     u1150:
  3862     0797                     l1756:
  3863                           
  3864                           ;matrix_keypad.c: 99:     {;matrix_keypad.c: 100:         return '*';
  3865     0797  302A               	movlw	42
  3866     0798  2FA6               	goto	l226
  3867     0799                     l247:	
  3868                           ;matrix_keypad.c: 102:     else if (RB1 == 0)
  3869                           
  3870     0799  1886               	btfsc	6,1	;volatile
  3871     079A  2F9C               	goto	u1161
  3872     079B  2F9D               	goto	u1160
  3873     079C                     u1161:
  3874     079C  2F9F               	goto	l249
  3875     079D                     u1160:
  3876     079D                     l1762:
  3877                           
  3878                           ;matrix_keypad.c: 103:     {;matrix_keypad.c: 104:         return 0;
  3879     079D  3000               	movlw	0
